Paper URL,Paper ID,Video_Presentation,bib,Supplentary,Slides_Presentation
https://www.aclweb.org/anthology/P18-1001.pdf,P18-1001,https://vimeo.com/285807777,/anthology/P18-1001.bib,,https://www.aclweb.org/anthology/attachments/P18-1001.Presentation.pdf
https://www.aclweb.org/anthology/P18-1002.pdf,P18-1002,https://vimeo.com/285807785,/anthology/P18-1002.bib,,https://www.aclweb.org/anthology/attachments/P18-1002.Presentation.pdf
https://www.aclweb.org/anthology/P18-1003.pdf,P18-1003,https://vimeo.com/285807793,/anthology/P18-1003.bib,,
https://www.aclweb.org/anthology/P18-1004.pdf,P18-1004,https://vimeo.com/285807800,/anthology/P18-1004.bib,,https://www.aclweb.org/anthology/attachments/P18-1004.Presentation.pdf
https://www.aclweb.org/anthology/P18-1005.pdf,P18-1005,https://vimeo.com/285807811,/anthology/P18-1005.bib,https://www.aclweb.org/anthology/attachments/P18-1005.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1005.Presentation.pdf
https://www.aclweb.org/anthology/P18-1006.pdf,P18-1006,https://vimeo.com/285807823,/anthology/P18-1006.bib,,
https://www.aclweb.org/anthology/P18-1007.pdf,P18-1007,https://vimeo.com/285807834,/anthology/P18-1007.bib,,
https://www.aclweb.org/anthology/P18-1008.pdf,P18-1008,https://vimeo.com/285807844,/anthology/P18-1008.bib,https://www.aclweb.org/anthology/attachments/P18-1008.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1008.Presentation.pdf
https://www.aclweb.org/anthology/P18-1009.pdf,P18-1009,https://vimeo.com/285807855,/anthology/P18-1009.bib,,https://www.aclweb.org/anthology/attachments/P18-1009.Presentation.pdf
https://www.aclweb.org/anthology/P18-1010.pdf,P18-1010,https://vimeo.com/285807860,/anthology/P18-1010.bib,https://www.aclweb.org/anthology/attachments/P18-1010.Notes.pdf,
https://www.aclweb.org/anthology/P18-1011.pdf,P18-1011,https://vimeo.com/285807879,/anthology/P18-1011.bib,https://www.aclweb.org/anthology/attachments/P18-1011.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1011.Presentation.pdf
https://www.aclweb.org/anthology/P18-1012.pdf,P18-1012,https://vimeo.com/285807892,/anthology/P18-1012.bib,https://www.aclweb.org/anthology/attachments/P18-1012.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1012.Presentation.pdf
https://www.aclweb.org/anthology/P18-1013.pdf,P18-1013,https://vimeo.com/285800568,/anthology/P18-1013.bib,https://www.aclweb.org/anthology/attachments/P18-1013.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1013.Presentation.pdf
https://www.aclweb.org/anthology/P18-1014.pdf,P18-1014,https://vimeo.com/285800574,/anthology/P18-1014.bib,,
https://www.aclweb.org/anthology/P18-1015.pdf,P18-1015,https://vimeo.com/285800584,/anthology/P18-1015.bib,,https://www.aclweb.org/anthology/attachments/P18-1015.Presentation.pdf
https://www.aclweb.org/anthology/P18-1016.pdf,P18-1016,https://vimeo.com/285800596,/anthology/P18-1016.bib,,https://www.aclweb.org/anthology/attachments/P18-1016.Presentation.pdf
https://www.aclweb.org/anthology/P18-1017.pdf,P18-1017,https://vimeo.com/285800613,/anthology/P18-1017.bib,,https://www.aclweb.org/anthology/attachments/P18-1017.Presentation.pdf
https://www.aclweb.org/anthology/P18-1018.pdf,P18-1018,https://vimeo.com/285800624,/anthology/P18-1018.bib,https://www.aclweb.org/anthology/attachments/P18-1018.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1018.Presentation.pdf
https://www.aclweb.org/anthology/P18-1019.pdf,P18-1019,https://vimeo.com/285800638,/anthology/P18-1019.bib,https://www.aclweb.org/anthology/attachments/P18-1019.Notes.pdf,
https://www.aclweb.org/anthology/P18-1020.pdf,P18-1020,https://vimeo.com/285800644,/anthology/P18-1020.bib,,
https://www.aclweb.org/anthology/P18-1021.pdf,P18-1021,https://vimeo.com/285800652,/anthology/P18-1021.bib,https://www.aclweb.org/anthology/attachments/P18-1021.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1021.Presentation.pdf
https://www.aclweb.org/anthology/P18-1022.pdf,P18-1022,https://vimeo.com/285800660,/anthology/P18-1022.bib,,https://www.aclweb.org/anthology/attachments/P18-1022.Presentation.pdf
https://www.aclweb.org/anthology/P18-1023.pdf,P18-1023,https://vimeo.com/285800671,/anthology/P18-1023.bib,https://www.aclweb.org/anthology/attachments/P18-1023.Notes.pdf,
https://www.aclweb.org/anthology/P18-1068.pdf,P18-1068,https://vimeo.com/285800848,/anthology/P18-1068.bib,,https://www.aclweb.org/anthology/attachments/P18-1068.Presentation.pdf
https://www.aclweb.org/anthology/P18-1070.pdf,P18-1070,https://vimeo.com/285800885,/anthology/P18-1070.bib,https://www.aclweb.org/anthology/attachments/P18-1070.Notes.pdf,
https://www.aclweb.org/anthology/P18-1071.pdf,P18-1071,https://vimeo.com/285800915,/anthology/P18-1071.bib,,https://www.aclweb.org/anthology/attachments/P18-1071.Presentation.pdf
https://www.aclweb.org/anthology/P18-1072.pdf,P18-1072,https://vimeo.com/285800939,/anthology/P18-1072.bib,,https://www.aclweb.org/anthology/attachments/P18-1072.Presentation.pdf
https://www.aclweb.org/anthology/P18-1073.pdf,P18-1073,https://vimeo.com/285800964,/anthology/P18-1073.bib,,https://www.aclweb.org/anthology/attachments/P18-1073.Presentation.pdf
https://www.aclweb.org/anthology/P18-1074.pdf,P18-1074,https://vimeo.com/285800977,/anthology/P18-1074.bib,,https://www.aclweb.org/anthology/attachments/P18-1074.Presentation.pdf
https://www.aclweb.org/anthology/P18-1075.pdf,P18-1075,https://vimeo.com/285800996,/anthology/P18-1075.bib,,https://www.aclweb.org/anthology/attachments/P18-1075.Presentation.pdf
https://www.aclweb.org/anthology/P18-1076.pdf,P18-1076,https://vimeo.com/285801014,/anthology/P18-1076.bib,https://www.aclweb.org/anthology/attachments/P18-1076.Notes.pdf,
https://www.aclweb.org/anthology/P18-1077.pdf,P18-1077,https://vimeo.com/285801036,/anthology/P18-1077.bib,,
https://www.aclweb.org/anthology/P18-1078.pdf,P18-1078,https://vimeo.com/285801068,/anthology/P18-1078.bib,,https://www.aclweb.org/anthology/attachments/P18-1078.Presentation.pdf
https://www.aclweb.org/anthology/P18-1079.pdf,P18-1079,https://vimeo.com/285801102,/anthology/P18-1079.bib,https://www.aclweb.org/anthology/attachments/P18-1079.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1079.Presentation.pdf
https://www.aclweb.org/anthology/P18-1080.pdf,P18-1080,https://vimeo.com/285801126,/anthology/P18-1080.bib,https://www.aclweb.org/anthology/attachments/P18-1080.Notes.pdf,
https://www.aclweb.org/anthology/P18-1081.pdf,P18-1081,https://vimeo.com/285801144,/anthology/P18-1081.bib,,https://www.aclweb.org/anthology/attachments/P18-1081.Presentation.pdf
https://www.aclweb.org/anthology/P18-1082.pdf,P18-1082,https://vimeo.com/285801163,/anthology/P18-1082.bib,https://www.aclweb.org/anthology/attachments/P18-1082.Notes.pdf,
https://www.aclweb.org/anthology/P18-1083.pdf,P18-1083,https://vimeo.com/285801215,/anthology/P18-1083.bib,https://www.aclweb.org/anthology/attachments/P18-1083.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1083.Presentation.pdf
https://www.aclweb.org/anthology/P18-1084.pdf,P18-1084,https://vimeo.com/285801250,/anthology/P18-1084.bib,https://www.aclweb.org/anthology/attachments/P18-1084.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1084.Presentation.pdf
https://www.aclweb.org/anthology/P18-1086.pdf,P18-1086,https://vimeo.com/285801281,/anthology/P18-1086.bib,,https://www.aclweb.org/anthology/attachments/P18-1086.Presentation.pdf
https://www.aclweb.org/anthology/P18-1087.pdf,P18-1087,https://vimeo.com/285801308,/anthology/P18-1087.bib,,https://www.aclweb.org/anthology/attachments/P18-1087.Presentation.pdf
https://www.aclweb.org/anthology/P18-1088.pdf,P18-1088,https://vimeo.com/285801326,/anthology/P18-1088.bib,,
https://www.aclweb.org/anthology/P18-1089.pdf,P18-1089,https://vimeo.com/285801356,/anthology/P18-1089.bib,,https://www.aclweb.org/anthology/attachments/P18-1089.Presentation.pdf
https://www.aclweb.org/anthology/P18-1090.pdf,P18-1090,https://vimeo.com/285801380,/anthology/P18-1090.bib,,https://www.aclweb.org/anthology/attachments/P18-1090.Presentation.pdf
https://www.aclweb.org/anthology/P18-1091.pdf,P18-1091,https://vimeo.com/285802125,/anthology/P18-1091.bib,,https://www.aclweb.org/anthology/attachments/P18-1091.Presentation.pdf
https://www.aclweb.org/anthology/P18-1092.pdf,P18-1092,https://vimeo.com/285802130,/anthology/P18-1092.bib,,https://www.aclweb.org/anthology/attachments/P18-1092.Presentation.pdf
https://www.aclweb.org/anthology/P18-1093.pdf,P18-1093,https://vimeo.com/285802146,/anthology/P18-1093.bib,,https://www.aclweb.org/anthology/attachments/P18-1093.Presentation.pdf
https://www.aclweb.org/anthology/P18-1094.pdf,P18-1094,https://vimeo.com/285802169,/anthology/P18-1094.bib,,https://www.aclweb.org/anthology/attachments/P18-1094.Presentation.pdf
https://www.aclweb.org/anthology/P18-1095.pdf,P18-1095,https://vimeo.com/285802176,/anthology/P18-1095.bib,,
https://www.aclweb.org/anthology/P18-1096.pdf,P18-1096,https://vimeo.com/285802189,/anthology/P18-1096.bib,,https://www.aclweb.org/anthology/attachments/P18-1096.Presentation.pdf
https://www.aclweb.org/anthology/P18-1097.pdf,P18-1097,https://vimeo.com/285802209,/anthology/P18-1097.bib,https://www.aclweb.org/anthology/attachments/P18-1097.Notes.pdf,
https://www.aclweb.org/anthology/P18-1098.pdf,P18-1098,https://vimeo.com/285802228,/anthology/P18-1098.bib,,
https://www.aclweb.org/anthology/P18-1099.pdf,P18-1099,https://vimeo.com/285802247,/anthology/P18-1099.bib,,https://www.aclweb.org/anthology/attachments/P18-1099.Presentation.pdf
https://www.aclweb.org/anthology/P18-1100.pdf,P18-1100,https://vimeo.com/285802257,/anthology/P18-1100.bib,,https://www.aclweb.org/anthology/attachments/P18-1100.Presentation.pdf
https://www.aclweb.org/anthology/P18-1101.pdf,P18-1101,https://vimeo.com/285802293,/anthology/P18-1101.bib,https://www.aclweb.org/anthology/attachments/P18-1101.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1101.Presentation.pdf
https://www.aclweb.org/anthology/P18-1102.pdf,P18-1102,https://vimeo.com/285802316,/anthology/P18-1102.bib,,https://www.aclweb.org/anthology/attachments/P18-1102.Presentation.pdf
https://www.aclweb.org/anthology/P18-1103.pdf,P18-1103,https://vimeo.com/285802323,/anthology/P18-1103.bib,,https://www.aclweb.org/anthology/attachments/P18-1103.Presentation.pdf
https://www.aclweb.org/anthology/P18-1104.pdf,P18-1104,https://vimeo.com/285802339,/anthology/P18-1104.bib,https://www.aclweb.org/anthology/attachments/P18-1104.Notes.pdf,
https://www.aclweb.org/anthology/P18-1105.pdf,P18-1105,https://vimeo.com/285802351,/anthology/P18-1105.bib,https://www.aclweb.org/anthology/attachments/P18-1105.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1105.Presentation.pdf
https://www.aclweb.org/anthology/P18-1106.pdf,P18-1106,https://vimeo.com/285802370,/anthology/P18-1106.bib,,https://www.aclweb.org/anthology/attachments/P18-1106.Presentation.pdf
https://www.aclweb.org/anthology/P18-1107.pdf,P18-1107,https://vimeo.com/285802428,/anthology/P18-1107.bib,https://www.aclweb.org/anthology/attachments/P18-1107.Notes.pdf,
https://www.aclweb.org/anthology/P18-1108.pdf,P18-1108,https://vimeo.com/285802441,/anthology/P18-1108.bib,,https://www.aclweb.org/anthology/attachments/P18-1108.Presentation.pdf
https://www.aclweb.org/anthology/P18-1109.pdf,P18-1109,https://vimeo.com/285802453,/anthology/P18-1109.bib,https://www.aclweb.org/anthology/attachments/P18-1109.Notes.zip,
https://www.aclweb.org/anthology/P18-1110.pdf,P18-1110,https://vimeo.com/285802475,/anthology/P18-1110.bib,,https://www.aclweb.org/anthology/attachments/P18-1110.Presentation.pdf
https://www.aclweb.org/anthology/P18-1111.pdf,P18-1111,https://vimeo.com/285803366,/anthology/P18-1111.bib,,https://www.aclweb.org/anthology/attachments/P18-1111.Presentation.pdf
https://www.aclweb.org/anthology/P18-1112.pdf,P18-1112,https://vimeo.com/285803381,/anthology/P18-1112.bib,,https://www.aclweb.org/anthology/attachments/P18-1112.Presentation.pdf
https://www.aclweb.org/anthology/P18-1113.pdf,P18-1113,https://vimeo.com/285803402,/anthology/P18-1113.bib,,https://www.aclweb.org/anthology/attachments/P18-1113.Presentation.pdf
https://www.aclweb.org/anthology/P18-1114.pdf,P18-1114,https://vimeo.com/285803418,/anthology/P18-1114.bib,,https://www.aclweb.org/anthology/attachments/P18-1114.Presentation.pdf
https://www.aclweb.org/anthology/P18-1115.pdf,P18-1115,https://vimeo.com/288152820,/anthology/P18-1115.bib,https://www.aclweb.org/anthology/attachments/P18-1115.Notes.pdf,
https://www.aclweb.org/anthology/P18-1116.pdf,P18-1116,https://vimeo.com/285803442,/anthology/P18-1116.bib,,https://www.aclweb.org/anthology/attachments/P18-1116.Presentation.pdf
https://www.aclweb.org/anthology/P18-1117.pdf,P18-1117,https://vimeo.com/288152860,/anthology/P18-1117.bib,https://www.aclweb.org/anthology/attachments/P18-1117.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1117.Presentation.pdf
https://www.aclweb.org/anthology/P18-1118.pdf,P18-1118,https://vimeo.com/288152852,/anthology/P18-1118.bib,,https://www.aclweb.org/anthology/attachments/P18-1118.Presentation.pdf
https://www.aclweb.org/anthology/P18-1119.pdf,P18-1119,https://vimeo.com/285803462,/anthology/P18-1119.bib,,https://www.aclweb.org/anthology/attachments/P18-1119.Presentation.pdf
https://www.aclweb.org/anthology/P18-1120.pdf,P18-1120,https://vimeo.com/285803482,/anthology/P18-1120.bib,,
https://www.aclweb.org/anthology/P18-1121.pdf,P18-1121,https://vimeo.com/285803502,/anthology/P18-1121.bib,,
https://www.aclweb.org/anthology/P18-1122.pdf,P18-1122,https://vimeo.com/285803517,/anthology/P18-1122.bib,,https://www.aclweb.org/anthology/attachments/P18-1122.Presentation.pdf
https://www.aclweb.org/anthology/P18-1123.pdf,P18-1123,https://vimeo.com/285803533,/anthology/P18-1123.bib,,https://www.aclweb.org/anthology/attachments/P18-1123.Presentation.pdf
https://www.aclweb.org/anthology/P18-1124.pdf,P18-1124,https://vimeo.com/285803553,/anthology/P18-1124.bib,,
https://www.aclweb.org/anthology/P18-1125.pdf,P18-1125,https://vimeo.com/285803564,/anthology/P18-1125.bib,,
https://www.aclweb.org/anthology/P18-1126.pdf,P18-1126,https://vimeo.com/285803604,/anthology/P18-1126.bib,https://www.aclweb.org/anthology/attachments/P18-1126.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1126.Presentation.pdf
https://www.aclweb.org/anthology/P18-1127.pdf,P18-1127,https://vimeo.com/285803619,/anthology/P18-1127.bib,,https://www.aclweb.org/anthology/attachments/P18-1127.Presentation.pdf
https://www.aclweb.org/anthology/P18-1128.pdf,P18-1128,https://vimeo.com/285803636,/anthology/P18-1128.bib,,https://www.aclweb.org/anthology/attachments/P18-1128.Presentation.pdf
https://www.aclweb.org/anthology/P18-1129.pdf,P18-1129,https://vimeo.com/285803674,/anthology/P18-1129.bib,,https://www.aclweb.org/anthology/attachments/P18-1129.Presentation.pdf
https://www.aclweb.org/anthology/P18-1130.pdf,P18-1130,https://vimeo.com/285803695,/anthology/P18-1130.bib,https://www.aclweb.org/anthology/attachments/P18-1130.Notes.zip,https://www.aclweb.org/anthology/attachments/P18-1130.Presentation.pdf
https://www.aclweb.org/anthology/P18-1131.pdf,P18-1131,https://vimeo.com/285803712,/anthology/P18-1131.bib,,
https://www.aclweb.org/anthology/P18-1132.pdf,P18-1132,https://vimeo.com/285803729,/anthology/P18-1132.bib,,https://www.aclweb.org/anthology/attachments/P18-1132.Presentation.pdf
https://www.aclweb.org/anthology/P18-1168.pdf,P18-1168,https://vimeo.com/285804766,/anthology/P18-1168.bib,https://www.aclweb.org/anthology/attachments/P18-1168.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1168.Presentation.pdf
https://www.aclweb.org/anthology/P18-1169.pdf,P18-1169,https://vimeo.com/285804785,/anthology/P18-1169.bib,https://www.aclweb.org/anthology/attachments/P18-1169.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1169.Presentation.pdf
https://www.aclweb.org/anthology/P18-1170.pdf,P18-1170,https://vimeo.com/285804795,/anthology/P18-1170.bib,https://www.aclweb.org/anthology/attachments/P18-1170.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1170.Presentation.pdf
https://www.aclweb.org/anthology/P18-1171.pdf,P18-1171,https://vimeo.com/285804815,/anthology/P18-1171.bib,,https://www.aclweb.org/anthology/attachments/P18-1171.Presentation.pdf
https://www.aclweb.org/anthology/P18-1172.pdf,P18-1172,https://vimeo.com/285804833,/anthology/P18-1172.bib,,
https://www.aclweb.org/anthology/P18-1173.pdf,P18-1173,https://vimeo.com/285804853,/anthology/P18-1173.bib,https://www.aclweb.org/anthology/attachments/P18-1173.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1173.Presentation.pdf
https://www.aclweb.org/anthology/P18-1174.pdf,P18-1174,https://vimeo.com/285804866,/anthology/P18-1174.bib,,https://www.aclweb.org/anthology/attachments/P18-1174.Presentation.pdf
https://www.aclweb.org/anthology/P18-1175.pdf,P18-1175,https://vimeo.com/285804886,/anthology/P18-1175.bib,,https://www.aclweb.org/anthology/attachments/P18-1175.Presentation.pdf
