Paper URL,Paper ID,Video_Presentation,bib,Supplentary,Slides_Presentation
https://www.aclweb.org/anthology/P18-1176.pdf,P18-1176,https://vimeo.com/285804898,/anthology/P18-1176.bib,https://www.aclweb.org/anthology/attachments/P18-1176.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1176.Presentation.pdf
https://www.aclweb.org/anthology/P18-1177.pdf,P18-1177,https://vimeo.com/285804906,/anthology/P18-1177.bib,https://www.aclweb.org/anthology/attachments/P18-1177.Notes.pdf,
https://www.aclweb.org/anthology/P18-1178.pdf,P18-1178,https://vimeo.com/285804921,/anthology/P18-1178.bib,,https://www.aclweb.org/anthology/attachments/P18-1178.Presentation.pdf
https://www.aclweb.org/anthology/P18-1179.pdf,P18-1179,https://vimeo.com/288152765,/anthology/P18-1179.bib,,https://www.aclweb.org/anthology/attachments/P18-1179.Presentation.pdf
https://www.aclweb.org/anthology/P18-1180.pdf,P18-1180,https://vimeo.com/288152732,/anthology/P18-1180.bib,,https://www.aclweb.org/anthology/attachments/P18-1180.Presentation.pdf
https://www.aclweb.org/anthology/P18-1181.pdf,P18-1181,https://vimeo.com/288152776,/anthology/P18-1181.bib,https://www.aclweb.org/anthology/attachments/P18-1181.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1181.Presentation.pdf
https://www.aclweb.org/anthology/P18-1182.pdf,P18-1182,https://vimeo.com/285804944,/anthology/P18-1182.bib,,https://www.aclweb.org/anthology/attachments/P18-1182.Presentation.pdf
https://www.aclweb.org/anthology/P18-1183.pdf,P18-1183,https://vimeo.com/285804956,/anthology/P18-1183.bib,https://www.aclweb.org/anthology/attachments/P18-1183.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1183.Presentation.pdf
https://www.aclweb.org/anthology/P18-1184.pdf,P18-1184,https://vimeo.com/285804974,/anthology/P18-1184.bib,,https://www.aclweb.org/anthology/attachments/P18-1184.Presentation.pdf
https://www.aclweb.org/anthology/P18-1185.pdf,P18-1185,https://vimeo.com/285804984,/anthology/P18-1185.bib,,https://www.aclweb.org/anthology/attachments/P18-1185.Presentation.pdf
https://www.aclweb.org/anthology/P18-1186.pdf,P18-1186,https://vimeo.com/285804998,/anthology/P18-1186.bib,,
https://www.aclweb.org/anthology/P18-1187.pdf,P18-1187,https://vimeo.com/285805016,/anthology/P18-1187.bib,https://www.aclweb.org/anthology/attachments/P18-1187.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1187.Presentation.pdf
https://www.aclweb.org/anthology/P18-1188.pdf,P18-1188,https://vimeo.com/285805034,/anthology/P18-1188.bib,https://www.aclweb.org/anthology/attachments/P18-1188.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1188.Presentation.pdf
https://www.aclweb.org/anthology/P18-1189.pdf,P18-1189,https://vimeo.com/285805040,/anthology/P18-1189.bib,https://www.aclweb.org/anthology/attachments/P18-1189.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1189.Presentation.pdf
https://www.aclweb.org/anthology/P18-1190.pdf,P18-1190,https://vimeo.com/285805069,/anthology/P18-1190.bib,,https://www.aclweb.org/anthology/attachments/P18-1190.Presentation.pdf
https://www.aclweb.org/anthology/P18-1191.pdf,P18-1191,https://vimeo.com/285805232,/anthology/P18-1191.bib,https://www.aclweb.org/anthology/attachments/P18-1191.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1191.Presentation.pdf
https://www.aclweb.org/anthology/P18-1192.pdf,P18-1192,https://vimeo.com/285805245,/anthology/P18-1192.bib,,https://www.aclweb.org/anthology/attachments/P18-1192.Presentation.pdf
https://www.aclweb.org/anthology/P18-1193.pdf,P18-1193,https://vimeo.com/285805263,/anthology/P18-1193.bib,https://www.aclweb.org/anthology/attachments/P18-1193.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1193.Presentation.pdf
https://www.aclweb.org/anthology/P18-1194.pdf,P18-1194,https://vimeo.com/285805276,/anthology/P18-1194.bib,,https://www.aclweb.org/anthology/attachments/P18-1194.Presentation.pdf
https://www.aclweb.org/anthology/P18-1195.pdf,P18-1195,https://vimeo.com/285805289,/anthology/P18-1195.bib,https://www.aclweb.org/anthology/attachments/P18-1195.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1195.Presentation.pdf
https://www.aclweb.org/anthology/P18-1196.pdf,P18-1196,https://vimeo.com/285805306,/anthology/P18-1196.bib,,https://www.aclweb.org/anthology/attachments/P18-1196.Presentation.pdf
https://www.aclweb.org/anthology/P18-1197.pdf,P18-1197,https://vimeo.com/285805320,/anthology/P18-1197.bib,,https://www.aclweb.org/anthology/attachments/P18-1197.Presentation.pdf
https://www.aclweb.org/anthology/P18-1198.pdf,P18-1198,https://vimeo.com/285805339,/anthology/P18-1198.bib,https://www.aclweb.org/anthology/attachments/P18-1198.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1198.Presentation.pdf
https://www.aclweb.org/anthology/P18-1199.pdf,P18-1199,https://vimeo.com/285805358,/anthology/P18-1199.bib,,https://www.aclweb.org/anthology/attachments/P18-1199.Presentation.pdf
https://www.aclweb.org/anthology/P18-1200.pdf,P18-1200,https://vimeo.com/285805371,/anthology/P18-1200.bib,,https://www.aclweb.org/anthology/attachments/P18-1200.Presentation.pdf
https://www.aclweb.org/anthology/P18-1201.pdf,P18-1201,https://vimeo.com/285805384,/anthology/P18-1201.bib,,https://www.aclweb.org/anthology/attachments/P18-1201.Presentation.pdf
https://www.aclweb.org/anthology/P18-1202.pdf,P18-1202,https://vimeo.com/285805394,/anthology/P18-1202.bib,,https://www.aclweb.org/anthology/attachments/P18-1202.Presentation.pdf
https://www.aclweb.org/anthology/P18-1203.pdf,P18-1203,https://vimeo.com/285805408,/anthology/P18-1203.bib,,https://www.aclweb.org/anthology/attachments/P18-1203.Presentation.pdf
https://www.aclweb.org/anthology/P18-1204.pdf,P18-1204,https://vimeo.com/285805430,/anthology/P18-1204.bib,,https://www.aclweb.org/anthology/attachments/P18-1204.Presentation.pdf
https://www.aclweb.org/anthology/P18-1205.pdf,P18-1205,https://vimeo.com/285805443,/anthology/P18-1205.bib,https://www.aclweb.org/anthology/attachments/P18-1205.Notes.pdf,
https://www.aclweb.org/anthology/P18-1206.pdf,P18-1206,https://vimeo.com/285805460,/anthology/P18-1206.bib,,
https://www.aclweb.org/anthology/P18-1207.pdf,P18-1207,https://vimeo.com/285805475,/anthology/P18-1207.bib,,https://www.aclweb.org/anthology/attachments/P18-1207.Presentation.pdf
https://www.aclweb.org/anthology/P18-1208.pdf,P18-1208,https://vimeo.com/285805491,/anthology/P18-1208.bib,,
https://www.aclweb.org/anthology/P18-1209.pdf,P18-1209,https://vimeo.com/285805509,/anthology/P18-1209.bib,,https://www.aclweb.org/anthology/attachments/P18-1209.Presentation.pdf
https://www.aclweb.org/anthology/P18-1210.pdf,P18-1210,https://vimeo.com/285805542,/anthology/P18-1210.bib,https://www.aclweb.org/anthology/attachments/P18-1210.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1210.Presentation.pdf
https://www.aclweb.org/anthology/P18-1211.pdf,P18-1211,https://vimeo.com/285805558,/anthology/P18-1211.bib,,
https://www.aclweb.org/anthology/P18-1212.pdf,P18-1212,https://vimeo.com/285805571,/anthology/P18-1212.bib,https://www.aclweb.org/anthology/attachments/P18-1212.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1212.Presentation.pdf
https://www.aclweb.org/anthology/P18-1213.pdf,P18-1213,https://vimeo.com/285805584,/anthology/P18-1213.bib,https://www.aclweb.org/anthology/attachments/P18-1213.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1213.Presentation.pdf
https://www.aclweb.org/anthology/P18-1254.pdf,P18-1254,https://vimeo.com/288152828,/anthology/P18-1254.bib,,
https://www.aclweb.org/anthology/P18-1255.pdf,P18-1255,https://vimeo.com/288152796,/anthology/P18-1255.bib,https://www.aclweb.org/anthology/attachments/P18-1255.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-1255.Presentation.pdf
https://www.aclweb.org/anthology/P18-1256.pdf,P18-1256,https://vimeo.com/288152712,/anthology/P18-1256.bib,,https://www.aclweb.org/anthology/attachments/P18-1256.Presentation.pdf
https://www.aclweb.org/anthology/P18-2055.pdf,P18-2055,https://vimeo.com/285803899,/anthology/P18-2055.bib,,https://www.aclweb.org/anthology/attachments/P18-2055.Presentation.pdf
https://www.aclweb.org/anthology/P18-2056.pdf,P18-2056,https://vimeo.com/285803915,/anthology/P18-2056.bib,,https://www.aclweb.org/anthology/attachments/P18-2056.Presentation.pdf
https://www.aclweb.org/anthology/P18-2057.pdf,P18-2057,https://vimeo.com/285803929,/anthology/P18-2057.bib,,https://www.aclweb.org/anthology/attachments/P18-2057.Presentation.pdf
https://www.aclweb.org/anthology/P18-2058.pdf,P18-2058,https://vimeo.com/285803942,/anthology/P18-2058.bib,https://www.aclweb.org/anthology/attachments/P18-2058.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2058.Presentation.pdf
https://www.aclweb.org/anthology/P18-2059.pdf,P18-2059,https://vimeo.com/285803960,/anthology/P18-2059.bib,https://www.aclweb.org/anthology/attachments/P18-2059.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2059.Presentation.pdf
https://www.aclweb.org/anthology/P18-2060.pdf,P18-2060,https://vimeo.com/285803972,/anthology/P18-2060.bib,,https://www.aclweb.org/anthology/attachments/P18-2060.Presentation.pdf
https://www.aclweb.org/anthology/P18-2061.pdf,P18-2061,https://vimeo.com/285803988,/anthology/P18-2061.bib,,https://www.aclweb.org/anthology/attachments/P18-2061.Presentation.pdf
https://www.aclweb.org/anthology/P18-2062.pdf,P18-2062,https://vimeo.com/285804010,/anthology/P18-2062.bib,,https://www.aclweb.org/anthology/attachments/P18-2062.Presentation.pdf
https://www.aclweb.org/anthology/P18-2063.pdf,P18-2063,https://vimeo.com/285804022,/anthology/P18-2063.bib,,
https://www.aclweb.org/anthology/P18-2064.pdf,P18-2064,https://vimeo.com/285804037,/anthology/P18-2064.bib,,https://www.aclweb.org/anthology/attachments/P18-2064.Presentation.pdf
https://www.aclweb.org/anthology/P18-2065.pdf,P18-2065,https://vimeo.com/285804053,/anthology/P18-2065.bib,,
https://www.aclweb.org/anthology/P18-2066.pdf,P18-2066,https://vimeo.com/285804071,/anthology/P18-2066.bib,,https://www.aclweb.org/anthology/attachments/P18-2066.Presentation.pdf
https://www.aclweb.org/anthology/P18-2067.pdf,P18-2067,https://vimeo.com/285804084,/anthology/P18-2067.bib,,https://www.aclweb.org/anthology/attachments/P18-2067.Presentation.pdf
https://www.aclweb.org/anthology/P18-2068.pdf,P18-2068,https://vimeo.com/285804096,/anthology/P18-2068.bib,,
https://www.aclweb.org/anthology/P18-2069.pdf,P18-2069,https://vimeo.com/285804111,/anthology/P18-2069.bib,,https://www.aclweb.org/anthology/attachments/P18-2069.Presentation.pdf
https://www.aclweb.org/anthology/P18-2070.pdf,P18-2070,https://vimeo.com/285804139,/anthology/P18-2070.bib,,https://www.aclweb.org/anthology/attachments/P18-2070.Presentation.pdf
https://www.aclweb.org/anthology/P18-2071.pdf,P18-2071,https://vimeo.com/285804155,/anthology/P18-2071.bib,,https://www.aclweb.org/anthology/attachments/P18-2071.Presentation.pdf
https://www.aclweb.org/anthology/P18-2072.pdf,P18-2072,https://vimeo.com/285804163,/anthology/P18-2072.bib,https://www.aclweb.org/anthology/attachments/P18-2072.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2072.Presentation.pdf
https://www.aclweb.org/anthology/P18-2073.pdf,P18-2073,https://vimeo.com/285804178,/anthology/P18-2073.bib,https://www.aclweb.org/anthology/attachments/P18-2073.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2073.Presentation.pdf
https://www.aclweb.org/anthology/P18-2074.pdf,P18-2074,https://vimeo.com/285804194,/anthology/P18-2074.bib,https://www.aclweb.org/anthology/attachments/P18-2074.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2074.Presentation.pdf
https://www.aclweb.org/anthology/P18-2075.pdf,P18-2075,https://vimeo.com/285804205,/anthology/P18-2075.bib,https://www.aclweb.org/anthology/attachments/P18-2075.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2075.Presentation.pdf
https://www.aclweb.org/anthology/P18-2076.pdf,P18-2076,https://vimeo.com/285804218,/anthology/P18-2076.bib,,https://www.aclweb.org/anthology/attachments/P18-2076.Presentation.pdf
https://www.aclweb.org/anthology/P18-2077.pdf,P18-2077,https://vimeo.com/285804230,/anthology/P18-2077.bib,,
https://www.aclweb.org/anthology/P18-2078.pdf,P18-2078,https://vimeo.com/285804249,/anthology/P18-2078.bib,,https://www.aclweb.org/anthology/attachments/P18-2078.Presentation.pdf
https://www.aclweb.org/anthology/P18-2100.pdf,P18-2100,https://vimeo.com/285805830,/anthology/P18-2100.bib,,https://www.aclweb.org/anthology/attachments/P18-2100.Presentation.pdf
https://www.aclweb.org/anthology/P18-2101.pdf,P18-2101,https://vimeo.com/285805844,/anthology/P18-2101.bib,,https://www.aclweb.org/anthology/attachments/P18-2101.Presentation.pdf
https://www.aclweb.org/anthology/P18-2102.pdf,P18-2102,https://vimeo.com/285805855,/anthology/P18-2102.bib,,https://www.aclweb.org/anthology/attachments/P18-2102.Presentation.pdf
https://www.aclweb.org/anthology/P18-2103.pdf,P18-2103,https://vimeo.com/285805874,/anthology/P18-2103.bib,,https://www.aclweb.org/anthology/attachments/P18-2103.Presentation.pdf
https://www.aclweb.org/anthology/P18-2104.pdf,P18-2104,https://vimeo.com/285805890,/anthology/P18-2104.bib,,https://www.aclweb.org/anthology/attachments/P18-2104.Presentation.pdf
https://www.aclweb.org/anthology/P18-2105.pdf,P18-2105,https://vimeo.com/285805909,/anthology/P18-2105.bib,,https://www.aclweb.org/anthology/attachments/P18-2105.Presentation.pdf
https://www.aclweb.org/anthology/P18-2106.pdf,P18-2106,https://vimeo.com/285805925,/anthology/P18-2106.bib,,
https://www.aclweb.org/anthology/P18-2107.pdf,P18-2107,https://vimeo.com/285805938,/anthology/P18-2107.bib,,https://www.aclweb.org/anthology/attachments/P18-2107.Presentation.pdf
https://www.aclweb.org/anthology/P18-2108.pdf,P18-2108,https://vimeo.com/285805955,/anthology/P18-2108.bib,https://www.aclweb.org/anthology/attachments/P18-2108.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2108.Presentation.pdf
https://www.aclweb.org/anthology/P18-2109.pdf,P18-2109,https://vimeo.com/285805976,/anthology/P18-2109.bib,,https://www.aclweb.org/anthology/attachments/P18-2109.Presentation.pdf
https://www.aclweb.org/anthology/P18-2110.pdf,P18-2110,https://vimeo.com/285805990,/anthology/P18-2110.bib,,https://www.aclweb.org/anthology/attachments/P18-2110.Presentation.pdf
https://www.aclweb.org/anthology/P18-2111.pdf,P18-2111,https://vimeo.com/285806005,/anthology/P18-2111.bib,,https://www.aclweb.org/anthology/attachments/P18-2111.Presentation.pdf
https://www.aclweb.org/anthology/P18-2112.pdf,P18-2112,https://vimeo.com/285806016,/anthology/P18-2112.bib,,https://www.aclweb.org/anthology/attachments/P18-2112.Presentation.pdf
https://www.aclweb.org/anthology/P18-2113.pdf,P18-2113,https://vimeo.com/285806034,/anthology/P18-2113.bib,https://www.aclweb.org/anthology/attachments/P18-2113.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2113.Presentation.pdf
https://www.aclweb.org/anthology/P18-2114.pdf,P18-2114,https://vimeo.com/285806055,/anthology/P18-2114.bib,https://www.aclweb.org/anthology/attachments/P18-2114.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2114.Presentation.pdf
https://www.aclweb.org/anthology/P18-2115.pdf,P18-2115,https://vimeo.com/285806074,/anthology/P18-2115.bib,,
https://www.aclweb.org/anthology/P18-2116.pdf,P18-2116,https://vimeo.com/285806093,/anthology/P18-2116.bib,,
https://www.aclweb.org/anthology/P18-2117.pdf,P18-2117,https://vimeo.com/285806108,/anthology/P18-2117.bib,https://www.aclweb.org/anthology/attachments/P18-2117.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2117.Presentation.pdf
https://www.aclweb.org/anthology/P18-2118.pdf,P18-2118,https://vimeo.com/285806116,/anthology/P18-2118.bib,,https://www.aclweb.org/anthology/attachments/P18-2118.Presentation.pdf
https://www.aclweb.org/anthology/P18-2119.pdf,P18-2119,https://vimeo.com/285806126,/anthology/P18-2119.bib,,https://www.aclweb.org/anthology/attachments/P18-2119.Presentation.pdf
https://www.aclweb.org/anthology/P18-2120.pdf,P18-2120,https://vimeo.com/285806141,/anthology/P18-2120.bib,,https://www.aclweb.org/anthology/attachments/P18-2120.Presentation.pdf
https://www.aclweb.org/anthology/P18-2121.pdf,P18-2121,https://vimeo.com/285806152,/anthology/P18-2121.bib,https://www.aclweb.org/anthology/attachments/P18-2121.Notes.pdf,https://www.aclweb.org/anthology/attachments/P18-2121.Presentation.pdf
https://www.aclweb.org/anthology/P18-2122.pdf,P18-2122,https://vimeo.com/285806165,/anthology/P18-2122.bib,,https://www.aclweb.org/anthology/attachments/P18-2122.Presentation.pdf
https://www.aclweb.org/anthology/P18-2123.pdf,P18-2123,https://vimeo.com/285806181,/anthology/P18-2123.bib,,https://www.aclweb.org/anthology/attachments/P18-2123.Presentation.pdf
https://www.aclweb.org/anthology/P18-2124.pdf,P18-2124,https://vimeo.com/288152844,/anthology/P18-2124.bib,https://www.aclweb.org/anthology/attachments/P18-2124.Notes.pdf,
https://www.aclweb.org/anthology/P18-2125.pdf,P18-2125,https://vimeo.com/288152700,/anthology/P18-2125.bib,,https://www.aclweb.org/anthology/attachments/P18-2125.Presentation.pdf
