Paper URL,Paper ID,Video_Presentation,bib,Supplentary,Slides_Presentation
https://www.aclweb.org/anthology/P15-1001.pdf,P15-1001,http://techtalks.tv/talks/on-using-very-large-target-vocabulary-for-neural-machine-translation/61755/,/anthology/P15-1001.bib,,
https://www.aclweb.org/anthology/P15-1002.pdf,P15-1002,http://techtalks.tv/talks/addressing-the-rare-word-problem-in-neural-machine-translation/61756/,/anthology/P15-1002.bib,,
https://www.aclweb.org/anthology/P15-1003.pdf,P15-1003,http://techtalks.tv/talks/encoding-source-language-with-convolutional-neural-network-for-machine-translation/61757/,/anthology/P15-1003.bib,,
https://www.aclweb.org/anthology/P15-1004.pdf,P15-1004,http://techtalks.tv/talks/statistical-machine-translation-features-with-multitask-tensor-networks/61758/,/anthology/P15-1004.bib,,
https://www.aclweb.org/anthology/P15-1005.pdf,P15-1005,http://techtalks.tv/talks/describing-images-using-inferred-visual-dependency-representations/61683/,/anthology/P15-1005.bib,,
https://www.aclweb.org/anthology/P15-1006.pdf,P15-1006,http://techtalks.tv/talks/text-to-3d-scene-generation-with-rich-lexical-grounding/61684/,/anthology/P15-1006.bib,,
https://www.aclweb.org/anthology/P15-1007.pdf,P15-1007,http://techtalks.tv/talks/multigrancnn-an-architecture-for-general-matching-of-text-chunks-on-multiple-levels-of-granularity/61685/,/anthology/P15-1007.bib,,
https://www.aclweb.org/anthology/P15-1008.pdf,P15-1008,http://techtalks.tv/talks/weakly-supervised-models-of-aspect-sentiment-for-online-course-discussion-forums/61687/,/anthology/P15-1008.bib,,
https://www.aclweb.org/anthology/P15-1009.pdf,P15-1009,http://techtalks.tv/talks/semantically-smooth-knowledge-graph-embedding/61710/,/anthology/P15-1009.bib,,
https://www.aclweb.org/anthology/P15-1010.pdf,P15-1010,http://techtalks.tv/talks/sensembed-learning-sense-embeddings-for-word-and-relational-similarity/61711/,/anthology/P15-1010.bib,,
https://www.aclweb.org/anthology/P15-1011.pdf,P15-1011,http://techtalks.tv/talks/revisiting-word-embedding-for-contrasting-meaning/61712/,/anthology/P15-1011.bib,,
https://www.aclweb.org/anthology/P15-1012.pdf,P15-1012,http://techtalks.tv/talks/joint-models-of-disagreement-and-stance-in-online-debate/61724/,/anthology/P15-1012.bib,,
https://www.aclweb.org/anthology/P15-1013.pdf,P15-1013,http://techtalks.tv/talks/low-rank-regularization-for-sparse-conjunctive-feature-feature-spaces-an-application-to-named-entity-classification/61725/,/anthology/P15-1013.bib,,
https://www.aclweb.org/anthology/P15-1014.pdf,P15-1014,http://techtalks.tv/talks/learning-word-representations-by-jointly-modeling-syntagmatic-and-paradigmatic-relations/61726/,/anthology/P15-1014.bib,,
https://www.aclweb.org/anthology/P15-1015.pdf,P15-1015,http://techtalks.tv/talks/learning-dynamic-feature-selection-for-fast-sequential-prediction/61727/,/anthology/P15-1015.bib,https://www.aclweb.org/anthology/attachments/P15-1015.Notes.pdf,
https://www.aclweb.org/anthology/P15-1016.pdf,P15-1016,http://techtalks.tv/talks/compositional-vector-space-models-for-knowledge-base-inference/61739/,/anthology/P15-1016.bib,,
https://www.aclweb.org/anthology/P15-1017.pdf,P15-1017,http://techtalks.tv/talks/event-extraction-via-dynamic-multi-pooling-convolutional-networks/61740/,/anthology/P15-1017.bib,,
https://www.aclweb.org/anthology/P15-1018.pdf,P15-1018,http://techtalks.tv/talks/stacked-ensembles-of-information-extractors-for-knowledge-base-population/61741/,/anthology/P15-1018.bib,,
https://www.aclweb.org/anthology/P15-1019.pdf,P15-1019,http://techtalks.tv/talks/generative-event-schema-induction-with-entity-disambiguation/61742/,/anthology/P15-1019.bib,,
https://www.aclweb.org/anthology/P15-1020.pdf,P15-1020,http://techtalks.tv/talks/syntax-based-simultaneous-translation-through-prediction-of-unseen-syntactic-constituents/61688/,/anthology/P15-1020.bib,,
https://www.aclweb.org/anthology/P15-1021.pdf,P15-1021,http://techtalks.tv/talks/efficient-top-down-btg-parsing-for-machine-translation-preordering/61689/,/anthology/P15-1021.bib,,
https://www.aclweb.org/anthology/P15-1022.pdf,P15-1022,http://techtalks.tv/talks/online-multitask-learning-for-machine-translation-quality-estimation/61690/,/anthology/P15-1022.bib,,
https://www.aclweb.org/anthology/P15-1023.pdf,P15-1023,http://techtalks.tv/talks/a-context-aware-topic-model-for-statistical-machine-translation/61691/,/anthology/P15-1023.bib,,
https://www.aclweb.org/anthology/P15-1024.pdf,P15-1024,http://techtalks.tv/talks/learning-answer-entailing-structures-for-machine-comprehension/61698/,/anthology/P15-1024.bib,https://www.aclweb.org/anthology/attachments/P15-1024.Notes.pdf,
https://www.aclweb.org/anthology/P15-1025.pdf,P15-1025,http://techtalks.tv/talks/learning-continuous-word-embedding-with-metadata-for-question-retrieval-in-community-question-answering/61699/,/anthology/P15-1025.bib,,
https://www.aclweb.org/anthology/P15-1026.pdf,P15-1026,http://techtalks.tv/talks/question-answering-over-freebase-with-multi-column-convolutional-neural-networks/61700/,/anthology/P15-1026.bib,,
https://www.aclweb.org/anthology/P15-1027.pdf,P15-1027,http://techtalks.tv/talks/hubness-and-pollution-delving-into-cross-space-mapping-for-zero-shot-learning/61713/,/anthology/P15-1027.bib,,
https://www.aclweb.org/anthology/P15-1028.pdf,P15-1028,http://techtalks.tv/talks/a-generalization-of-lexical-functions-for-composition-in-distributional-semantics/61715/,/anthology/P15-1028.bib,,
https://www.aclweb.org/anthology/P15-1029.pdf,P15-1029,http://techtalks.tv/talks/simple-learning-and-compositional-application-of-perceptually-grounded-word-meanings-for-incremental-reference-resolution/61716/,/anthology/P15-1029.bib,,
https://www.aclweb.org/anthology/P15-1030.pdf,P15-1030,http://techtalks.tv/talks/neural-crf-parsing/61728/,/anthology/P15-1030.bib,,
https://www.aclweb.org/anthology/P15-1031.pdf,P15-1031,http://techtalks.tv/talks/an-effective-neural-network-model-for-graph-based-dependency-parsing/61729/,/anthology/P15-1031.bib,,
https://www.aclweb.org/anthology/P15-1032.pdf,P15-1032,http://techtalks.tv/talks/structured-training-for-neural-network-transition-based-parsing/61730/,/anthology/P15-1032.bib,https://www.aclweb.org/anthology/attachments/P15-1032.Notes.zip,
https://www.aclweb.org/anthology/P15-1033.pdf,P15-1033,http://techtalks.tv/talks/transition-based-dependency-parsing-with-stack-long-short-term-memory/61731/,/anthology/P15-1033.bib,,
https://www.aclweb.org/anthology/P15-1034.pdf,P15-1034,http://techtalks.tv/talks/leveraging-linguistic-structure-for-open-domain-information-extraction/61743/,/anthology/P15-1034.bib,,
https://www.aclweb.org/anthology/P15-1035.pdf,P15-1035,http://techtalks.tv/talks/joint-ie-and-reasoning-a-statistical-relational-learning-approach/61744/,/anthology/P15-1035.bib,,
https://www.aclweb.org/anthology/P15-1036.pdf,P15-1036,http://techtalks.tv/talks/a-knowledge-intensive-model-for-prepositional-phrase-attachment/61745/,/anthology/P15-1036.bib,,
https://www.aclweb.org/anthology/P15-1037.pdf,P15-1037,http://techtalks.tv/talks/a-convolution-kernel-approach-to-identifying-comparisons-in-text/61746/,/anthology/P15-1037.bib,,
https://www.aclweb.org/anthology/P15-1038.pdf,P15-1038,http://techtalks.tv/talks/it-depends-dependency-parser-comparison-using-a-web-based-evaluation-tool/61693/,/anthology/P15-1038.bib,,
https://www.aclweb.org/anthology/P15-1039.pdf,P15-1039,http://techtalks.tv/talks/generating-high-quality-proposition-banks-for-multilingual-semantic-role-labeling/61694/,/anthology/P15-1039.bib,,
https://www.aclweb.org/anthology/P15-1040.pdf,P15-1040,http://techtalks.tv/talks/aligning-opinions-cross-lingual-opinion-mining-with-dependencies/61702/,/anthology/P15-1040.bib,,
https://www.aclweb.org/anthology/P15-1041.pdf,P15-1041,http://techtalks.tv/talks/learning-to-adapt-credible-knowledge-in-cross-lingual-sentiment-analysis/61703/,/anthology/P15-1041.bib,,
https://www.aclweb.org/anthology/P15-1042.pdf,P15-1042,http://techtalks.tv/talks/learning-bilingual-sentiment-word-embeddings-for-cross-language-sentiment-classification/61704/,/anthology/P15-1042.bib,,
https://www.aclweb.org/anthology/P15-1043.pdf,P15-1043,http://techtalks.tv/talks/content-models-for-survey-generation-a-factoid-based-evaluation/61717/,/anthology/P15-1043.bib,,
https://www.aclweb.org/anthology/P15-1044.pdf,P15-1044,http://techtalks.tv/talks/training-a-natural-language-generator-from-unaligned-data/61718/,/anthology/P15-1044.bib,,
https://www.aclweb.org/anthology/P15-1045.pdf,P15-1045,http://techtalks.tv/talks/event-driven-headline-generation/61719/,/anthology/P15-1045.bib,,
https://www.aclweb.org/anthology/P15-1046.pdf,P15-1046,http://techtalks.tv/talks/new-transfer-learning-techniques-for-disparate-label-sets/61732/,/anthology/P15-1046.bib,,
https://www.aclweb.org/anthology/P15-1047.pdf,P15-1047,http://techtalks.tv/talks/matrix-factorization-with-knowledge-graph-propagation-for-unsupervised-spoken-language-understanding/61733/,/anthology/P15-1047.bib,,https://www.aclweb.org/anthology/attachments/P15-1047.Presentation.pdf
https://www.aclweb.org/anthology/P15-1048.pdf,P15-1048,http://techtalks.tv/talks/efficient-disfluency-detection-with-transition-based-parsing/61734/,/anthology/P15-1048.bib,,
https://www.aclweb.org/anthology/P15-1049.pdf,P15-1049,http://techtalks.tv/talks/smart-novel-tree-based-structured-learning-algorithms-applied-to-tweet-entity-linking/61747/,/anthology/P15-1049.bib,,
https://www.aclweb.org/anthology/P15-1050.pdf,P15-1050,http://techtalks.tv/talks/entity-retrieval-via-entity-factoid-hierarchy/61750/,/anthology/P15-1050.bib,,
https://www.aclweb.org/anthology/P15-1121.pdf,P15-1121,http://techtalks.tv/talks/machine-comprehension-with-discourse-relations/61766/,/anthology/P15-1121.bib,,
https://www.aclweb.org/anthology/P15-1122.pdf,P15-1122,http://techtalks.tv/talks/implicit-role-linking-on-chinese-discourse-exploiting-explicit-roles-frame-to-frame-relations/61767/,/anthology/P15-1122.bib,,
https://www.aclweb.org/anthology/P15-1123.pdf,P15-1123,http://techtalks.tv/talks/discourse-sensitive-automatic-identification-of-generic-expressions/61768/,/anthology/P15-1123.bib,,
https://www.aclweb.org/anthology/P15-1124.pdf,P15-1124,http://techtalks.tv/talks/model-based-word-embeddings-from-decompositions-of-count-matrices/61791/,/anthology/P15-1124.bib,,
https://www.aclweb.org/anthology/P15-1125.pdf,P15-1125,http://techtalks.tv/talks/entity-hierarchy-embedding/61792/,/anthology/P15-1125.bib,https://www.aclweb.org/anthology/attachments/P15-1125.Notes.pdf,
https://www.aclweb.org/anthology/P15-1126.pdf,P15-1126,http://techtalks.tv/talks/orthogonality-of-syntax-and-semantics-within-distributional-spaces/61793/,/anthology/P15-1126.bib,,
https://www.aclweb.org/anthology/P15-1127.pdf,P15-1127,http://techtalks.tv/talks/scalable-semantic-parsing-with-partial-ontologies/61785/,/anthology/P15-1127.bib,,
https://www.aclweb.org/anthology/P15-1128.pdf,P15-1128,http://techtalks.tv/talks/semantic-parsing-via-staged-query-graph-generation-answering-with-knowledge-base/61786/,/anthology/P15-1128.bib,https://www.aclweb.org/anthology/attachments/P15-1128.Notes.pdf,https://www.aclweb.org/anthology/attachments/P15-1128.Presentation.pdf
https://www.aclweb.org/anthology/P15-1129.pdf,P15-1129,http://techtalks.tv/talks/building-a-semantic-parser-overnight/61787/,/anthology/P15-1129.bib,,
https://www.aclweb.org/anthology/P15-1130.pdf,P15-1130,http://techtalks.tv/talks/predicting-polarities-of-tweets-by-composing-word-embeddings-with-long-short-term-memory/61802/,/anthology/P15-1130.bib,,
https://www.aclweb.org/anthology/P15-1131.pdf,P15-1131,http://techtalks.tv/talks/topic-modeling-based-sentiment-analysis-on-social-media-for-stock-market-prediction/61801/,/anthology/P15-1131.bib,,
https://www.aclweb.org/anthology/P15-1132.pdf,P15-1132,http://techtalks.tv/talks/learning-tag-embedding-and-tap-specific-composition-functions-in-recursive-neural-network/61800/,/anthology/P15-1132.bib,,
https://www.aclweb.org/anthology/P15-1133.pdf,P15-1133,http://techtalks.tv/talks/a-convex-and-feature-rich-discriminative-approach-to-dependency-grammar-induction/61815/,/anthology/P15-1133.bib,,
https://www.aclweb.org/anthology/P15-1134.pdf,P15-1134,http://techtalks.tv/talks/parse-imputation-for-dependency-annotations/61816/,/anthology/P15-1134.bib,,
https://www.aclweb.org/anthology/P15-1135.pdf,P15-1135,http://techtalks.tv/talks/probing-the-linguistic-strengths-and-limitations-of-unsupervised-grammar-induction/61817/,/anthology/P15-1135.bib,,
https://www.aclweb.org/anthology/P15-1136.pdf,P15-1136,http://techtalks.tv/talks/entity-centric-coreference-resolution-with-model-stacking/61769/,/anthology/P15-1136.bib,,
https://www.aclweb.org/anthology/P15-1137.pdf,P15-1137,http://techtalks.tv/talks/learning-anaphoricity-and-antecedent-ranking-features-for-coreference-resolution/61770/,/anthology/P15-1137.bib,,
https://www.aclweb.org/anthology/P15-1138.pdf,P15-1138,http://techtalks.tv/talks/transferring-coreference-resolvers-with-posteriorregularization/61771/,/anthology/P15-1138.bib,,
https://www.aclweb.org/anthology/P15-1139.pdf,P15-1139,http://techtalks.tv/talks/tea-party-in-the-house-a-hierarchical-ideal-pointtopic-model-and-its-application-to-republican-legislators-in-the-112th-congress/61794/,/anthology/P15-1139.bib,,
https://www.aclweb.org/anthology/P15-1140.pdf,P15-1140,http://techtalks.tv/talks/kb-lda-jointly-learning-a-knowledge-base-of-hierarchy-relations-and-facts/61795/,/anthology/P15-1140.bib,,
https://www.aclweb.org/anthology/P15-1141.pdf,P15-1141,http://techtalks.tv/talks/a-computationally-efficient-algorithm-for-learning-topical-collocation-models/61796/,/anthology/P15-1141.bib,,
https://www.aclweb.org/anthology/P15-1142.pdf,P15-1142,http://techtalks.tv/talks/compositional-semantic-parsing-on-semi-structured-tables/61789/,/anthology/P15-1142.bib,,
https://www.aclweb.org/anthology/P15-1143.pdf,P15-1143,http://techtalks.tv/talks/graph-parsing-using-s-graph-grammars/61790/,/anthology/P15-1143.bib,,
https://www.aclweb.org/anthology/P15-1144.pdf,P15-1144,http://techtalks.tv/talks/sparse-overcomplete-word-vector-representations/61799/,/anthology/P15-1144.bib,,
https://www.aclweb.org/anthology/P15-1145.pdf,P15-1145,http://techtalks.tv/talks/learning-semantic-word-embeddings-based-on-ordinal-knowledge-constraints/61798/,/anthology/P15-1145.bib,https://www.aclweb.org/anthology/attachments/P15-1145.Notes.pdf,
https://www.aclweb.org/anthology/P15-1146.pdf,P15-1146,http://techtalks.tv/talks/adding-semantics-to-data-driven-paraphrasing/61797/,/anthology/P15-1146.bib,https://www.aclweb.org/anthology/attachments/P15-1146.Notes.pdf,
https://www.aclweb.org/anthology/P15-1147.pdf,P15-1147,http://techtalks.tv/talks/parsing-as-reduction/61818/,/anthology/P15-1147.bib,https://www.aclweb.org/anthology/attachments/P15-1147.Notes.pdf,
https://www.aclweb.org/anthology/P15-1148.pdf,P15-1148,http://techtalks.tv/talks/optimal-shift-reduce-constituent-parsing-with-structured-perceptron/61819/,/anthology/P15-1148.bib,,
https://www.aclweb.org/anthology/P15-1149.pdf,P15-1149,http://techtalks.tv/talks/a-data-driven-factorization-parser-for-ccg-dependency-structures/61820/,/anthology/P15-1149.bib,https://www.aclweb.org/anthology/attachments/P15-1149.Notes.pdf,
https://www.aclweb.org/anthology/P15-1150.pdf,P15-1150,http://techtalks.tv/talks/improved-semantic-representations-from-tree-structured-long-short-tem-memory-networks/61849/,/anthology/P15-1150.bib,,
https://www.aclweb.org/anthology/P15-1151.pdf,P15-1151,http://techtalks.tv/talks/gencnn-a-convolutional-architecture-for-word-sequence-prediction/61850/,/anthology/P15-1151.bib,,
https://www.aclweb.org/anthology/P15-1152.pdf,P15-1152,http://techtalks.tv/talks/neural-responding-machine-for-short-text-conversation/61851/,/anthology/P15-1152.bib,,
https://www.aclweb.org/anthology/P15-1153.pdf,P15-1153,http://techtalks.tv/talks/abstractive-multi-document-summarization-via-phrase-selection-and-merging/61828/,/anthology/P15-1153.bib,,
https://www.aclweb.org/anthology/P15-1154.pdf,P15-1154,http://techtalks.tv/talks/joint-graphical-models-for-date-selection-in-timeline-summarization/61829/,/anthology/P15-1154.bib,,
https://www.aclweb.org/anthology/P15-1155.pdf,P15-1155,http://techtalks.tv/talks/predicting-salient-updates-for-disaster-summarization/61830/,/anthology/P15-1155.bib,,
https://www.aclweb.org/anthology/P15-1156.pdf,P15-1156,http://techtalks.tv/talks/unsupervised-prediction-of-acceptability-judgements/61833/,/anthology/P15-1156.bib,,
https://www.aclweb.org/anthology/P15-1157.pdf,P15-1157,http://techtalks.tv/talks/a-frame-of-mind-using-statistical-models-for-detection-of-framing-and-agenda-setting-campaigns/61834/,/anthology/P15-1157.bib,,
https://www.aclweb.org/anthology/P15-1158.pdf,P15-1158,http://techtalks.tv/talks/why-discourse-affects-speakers-choices-of-referring-expressions/61835/,/anthology/P15-1158.bib,,
https://www.aclweb.org/anthology/P15-1159.pdf,P15-1159,http://techtalks.tv/talks/linguistic-harbingers-of-betrayal/61838/,/anthology/P15-1159.bib,,
https://www.aclweb.org/anthology/P15-1160.pdf,P15-1160,http://techtalks.tv/talks/who-caught-a-cold-identifying-the-subject-of-a-symptom/61839/,/anthology/P15-1160.bib,,
https://www.aclweb.org/anthology/P15-1161.pdf,P15-1161,http://techtalks.tv/talks/weakly-supervised-role-identification-in-teamwork-interactions/61840/,/anthology/P15-1161.bib,,
https://www.aclweb.org/anthology/P15-1162.pdf,P15-1162,http://techtalks.tv/talks/deep-unordered-composition-rivals-syntactic-methods-for-text-classification/61844/,/anthology/P15-1162.bib,,
https://www.aclweb.org/anthology/P15-1163.pdf,P15-1163,http://techtalks.tv/talks/solar-scalable-online-learning-algorithms-for-ranking/61843/,/anthology/P15-1163.bib,,
https://www.aclweb.org/anthology/P15-1164.pdf,P15-1164,http://techtalks.tv/talks/text-categorization-as-a-graph-classification-problem/61845/,/anthology/P15-1164.bib,,
https://www.aclweb.org/anthology/P15-1165.pdf,P15-1165,http://techtalks.tv/talks/inverted-indexing-for-cross-lingual-nlp/61852/,/anthology/P15-1165.bib,,
https://www.aclweb.org/anthology/P15-1166.pdf,P15-1166,http://techtalks.tv/talks/multi-task-learning-for-multiple-languages-translation/61853/,/anthology/P15-1166.bib,,
https://www.aclweb.org/anthology/P15-1167.pdf,P15-1167,http://techtalks.tv/talks/accurate-linear-time-chinese-word-segmentation-via-embedding-matching/61831/,/anthology/P15-1167.bib,,
https://www.aclweb.org/anthology/P15-1168.pdf,P15-1168,http://techtalks.tv/talks/gated-recursive-neural-network-for-chinese-word-segmentation/61832/,/anthology/P15-1168.bib,,
https://www.aclweb.org/anthology/P15-1169.pdf,P15-1169,http://techtalks.tv/talks/an-analysis-of-the-user-occupational-class-through-twitter-content/61841/,/anthology/P15-1169.bib,,https://www.aclweb.org/anthology/attachments/P15-1169.Presentation.pdf
https://www.aclweb.org/anthology/P15-1170.pdf,P15-1170,http://techtalks.tv/talks/tracking-unbounded-topic-streams/61842/,/anthology/P15-1170.bib,,
https://www.aclweb.org/anthology/P15-1171.pdf,P15-1171,http://techtalks.tv/talks/inducing-word-and-part-of-speech-with-pitman-yor-hidden-semi-markov-models/61846/,/anthology/P15-1171.bib,,
https://www.aclweb.org/anthology/P15-1172.pdf,P15-1172,http://techtalks.tv/talks/coupled-sequence-labeling-on-heterogeneous-annotations-pos-tagging/61847/,/anthology/P15-1172.bib,,
https://www.aclweb.org/anthology/P15-1173.pdf,P15-1173,http://techtalks.tv/talks/extending-word-embedddings-to-embeddings-for-synsets-and-lexemes/61854/,/anthology/P15-1173.bib,,
https://www.aclweb.org/anthology/P15-1174.pdf,P15-1174,http://techtalks.tv/talks/improving-evaluation-of-machine-translation-quality-estimation/61855/,/anthology/P15-1174.bib,,
